player_name,team,Assist_odds,Score_odds,To Score or Assist_odds
Mohamed Salah,Liverpool,3.4,2.05,1.5
Hugo Ekitike,Liverpool,3.4,2.2,1.57
Alexander Isak,Liverpool,5.0,2.2,1.72
Florian Wirtz,Liverpool,3.75,3.25,1.9
Rio Ngumoha,Liverpool,4.33,3.0,1.95
Cody Gakpo,Liverpool,5.5,3.0,2.1
Federico Chiesa,Liverpool,4.5,3.25,2.1
Jeremie Frimpong,Liverpool,4.33,6.5,2.62
Dominik Szoboszlai,Liverpool,6.0,5.5,2.87
Thierno Barry,Everton,11.0,4.0,3.0
Curtis Jones,Liverpool,8.0,4.5,3.1
Andrew Robertson,Liverpool,5.5,8.0,3.2
Jack Grealish,Everton,6.5,6.0,3.2
Alexis Mac Allister,Liverpool,6.5,6.5,3.25
Conor Bradley,Liverpool,6.0,8.0,3.4
Trey Nyoni,Liverpool,9.0,5.5,3.4
Carlos Alcaraz,Everton,8.0,6.0,3.5
Dwight McNeil,Everton,8.0,6.0,3.5
Iliman-Cheikh Ndiaye,Everton,10.0,5.5,3.5
Beto,Everton,15.0,4.33,3.5
Tyler Dibling,Everton,10.0,6.0,3.75
Ryan Gravenberch,Liverpool,9.0,7.0,4.0
Wataru Endo,Liverpool,10.0,6.5,4.0
Kiernan Dewsbury-Hall,Everton,10.0,8.0,4.33
Merlin Rohl,Everton,10.0,7.0,4.33
Milos Kerkez,Liverpool,8.0,10.0,4.33
Giovanni Leoni,Liverpool,17.0,8.0,5.5
James Garner,Everton,11.0,10.0,5.5
Joe Gomez,Liverpool,13.0,10.0,6.0
Justin Clarke,Everton,17.0,9.0,6.0
Elijah Campbell,Everton,17.0,11.0,7.0
Timothy Iroegbunam,Everton,19.0,10.0,7.0
Virgil van Dijk,Liverpool,21.0,10.0,7.0
Ibrahima Konate,Liverpool,26.0,10.0,7.5
James Tarkowski,Everton,17.0,13.0,7.5
Nathan Patterson,Everton,13.0,17.0,7.5
Idrissa Gueye,Everton,19.0,13.0,8.5
Adam Aznou,Everton,21.0,13.0,9.0
Jake O'Brien,Everton,17.0,17.0,9.0
Michael Keane,Everton,26.0,13.0,9.5
Vitaliy Mykolenko,Everton,19.0,17.0,9.5
Seamus Coleman,Everton,17.0,26.0,10.0
Jarrad Branthwaite,Everton,26.0,17.0,12.0
Charalampos Kostoulas,Brighton,6.5,2.3,1.9
Danny Welbeck,Brighton,10.0,2.3,2.0
Kaoru Mitoma,Brighton,4.5,3.1,2.05
Richarlison,Tottenham,5.5,2.75,2.05
Georginio Rutter,Brighton,5.0,3.1,2.1
Stefanos Tzimas,Brighton,8.0,2.62,2.1
Xavi Simons,Tottenham,5.0,3.6,2.2
Yankuba Minteh,Brighton,5.0,3.4,2.2
Dominic Solanke,Tottenham,11.0,2.75,2.3
Randal Muani,Tottenham,8.0,3.1,2.37
Brennan Johnson,Tottenham,6.5,3.6,2.4
Diego Gomez,Brighton,5.5,4.0,2.5
Mathys Tel,Tottenham,7.0,3.6,2.5
Tom Watson,Brighton,5.5,4.0,2.5
Brajan Gruda,Brighton,5.5,4.5,2.6
Harry Howell,Brighton,6.5,4.0,2.6
Mohammed Kudus,Tottenham,6.5,4.0,2.6
Wilson Odobert,Tottenham,6.5,4.33,2.75
Yasin Ayari,Brighton,5.5,6.5,3.0
Maxim De Cuyper,Brighton,6.0,6.5,3.2
James Milner,Brighton,6.5,7.0,3.5
Mats Wieffer,Brighton,6.5,7.0,3.5
Pedro Porro,Tottenham,6.5,9.0,3.75
Carlos Baleba,Brighton,11.0,6.5,4.0
Ferdi,Brighton,9.0,7.0,4.0
Pape Sarr,Tottenham,13.0,6.5,4.33
Jack Hinshelwood,Brighton,11.0,8.0,4.5
Lucas Bergvall,Tottenham,13.0,7.0,4.75
Yves Bissouma,Tottenham,17.0,7.0,5.0
Archie Gray,Tottenham,11.0,11.0,5.5
Destiny Udogie,Tottenham,11.0,11.0,5.5
Rodrigo Bentancur,Tottenham,15.0,9.0,5.5
Djed Spence,Tottenham,11.0,13.0,6.0
Joao Palhinha,Tottenham,29.0,7.0,6.0
Lewis Dunk,Brighton,17.0,9.5,6.5
Olivier Boscagli,Brighton,13.0,11.0,6.5
Charlie Tasker,Brighton,19.0,9.5,7.0
Diego Coppola,Brighton,19.0,9.5,7.0
Freddie Simmonds,Brighton,19.0,9.5,7.0
Jan Paul van Hecke,Brighton,15.0,13.0,7.0
Kevin Danso,Tottenham,19.0,11.0,7.5
Joel Veltman,Brighton,19.0,13.0,8.5
Cristian Romero,Tottenham,34.0,11.0,9.5
Junai Byfield,Tottenham,26.0,13.0,9.5
Ben Davies,Tottenham,26.0,17.0,11.0
Micky van de Ven,Tottenham,34.0,17.0,13.0
Taiwo Awoniyi,Nottsforest,7.0,2.6,2.05
Arnaud Kalimuendo,Nottsforest,7.0,2.75,2.2
Dilane Bakwa,Nottsforest,4.33,3.75,2.2
Igor Jesus,Nottsforest,8.0,2.75,2.2
Chris Wood,Nottsforest,9.0,2.75,2.25
Morgan Gibbs-White,Nottsforest,5.0,3.75,2.25
Jacob Bruun Larsen,Burnley,7.0,3.4,2.4
Dan Ndoye,Nottsforest,6.5,3.75,2.5
Omari Giraud-Hutchinson,Nottsforest,5.5,4.0,2.5
James McAtee,Nottsforest,6.0,4.0,2.6
Lyle Foster,Burnley,7.0,3.75,2.6
Jota Silva,Nottsforest,6.0,4.0,2.6
Armando Broja,Burnley,10.0,3.75,2.75
Callum Hudson-Odoi,Nottsforest,7.0,4.0,2.75
Manuel Benson,Burnley,6.5,4.75,2.87
Ashley Barnes,Burnley,8.0,4.5,3.0
Elliot Anderson,Nottsforest,5.0,7.5,3.0
Jaidon Anthony,Burnley,8.0,4.5,3.0
Zian Flemming,Burnley,10.0,4.0,3.0
Mike Tresor,Burnley,11.0,4.0,3.1
Marcus Edwards,Burnley,10.0,4.5,3.2
Douglas Luiz,Nottsforest,6.5,6.0,3.2
Hannibal Mejbri,Burnley,8.0,6.5,3.75
Josh Laurent,Burnley,8.0,7.5,4.0
Loum Tchaouna,Burnley,11.0,6.0,4.0
Cuiabano,Nottsforest,9.0,7.5,4.0
Quilindschy Hartman,Burnley,6.5,13.0,4.33
Ryan Yates,Nottsforest,11.0,8.0,4.75
Ibrahim Sangare,Nottsforest,11.0,9.0,5.0
Neco Williams,Nottsforest,11.0,9.0,5.0
Nicolo Savona,Nottsforest,9.0,11.0,5.0
Oleksandr Zinchenko,Nottsforest,13.0,9.0,5.0
Josh Cullen,Burnley,10.0,11.0,5.5
Lesley Ugochukwu,Burnley,10.0,13.0,5.5
Lucas Pires,Burnley,13.0,9.0,5.5
Murillo dos Santos,Nottsforest,11.0,11.0,5.5
Bashir Humphreys,Burnley,11.0,15.0,6.5
Connor Roberts,Burnley,11.0,15.0,6.5
Felipe Morato,Nottsforest,15.0,11.0,6.5
Nikola Milenkovic,Nottsforest,26.0,9.0,7.0
Willy Boly,Nottsforest,19.0,11.0,7.0
Zach Abbott,Nottsforest,17.0,13.0,7.5
Omar Richards,Nottsforest,21.0,11.0,8.0
Oliver Sonne,Burnley,21.0,13.0,8.5
Hjalmar Ekdal,Burnley,19.0,15.0,9.0
Jair Cunha,Nottsforest,29.0,13.0,9.5
Jordan Beyer,Burnley,26.0,13.0,9.5
Axel Tuanzebe,Burnley,19.0,19.0,10.0
Joe Worrall,Burnley,19.0,19.0,10.0
Kyle Walker,Burnley,21.0,19.0,11.0
Maxime Esteve,Burnley,41.0,13.0,11.0
Hannes Delcroix,Burnley,26.0,19.0,12.0
Jarrod Bowen,West,5.0,3.0,2.05
Jean-Philippe Mateta,Crystal Palace,7.0,2.87,2.2
Niclas Fullkrug,West,7.0,3.0,2.25
Callum Wilson,West,8.0,3.0,2.3
Ismaila Sarr,Crystal Palace,6.5,4.0,2.6
Lucas Paqueta,West,7.0,3.75,2.6
Rio Cardines,Crystal Palace,17.0,3.2,2.75
Crysencio Summerville,West,6.5,4.75,2.87
Jesurun Rak-Sakyi,Crystal Palace,7.0,4.5,2.87
Callum Marshall,West,13.0,3.75,3.0
Chrisantus Uche,Crystal Palace,11.0,4.0,3.0
Yeremi Pino,Crystal Palace,6.5,5.0,3.0
Daichi Kamada,Crystal Palace,7.0,5.0,3.1
Mateus Fernandes,West,7.0,5.0,3.1
Romain Esse,Crystal Palace,7.0,5.0,3.1
Andrew Irving,West,10.0,5.0,3.6
Luis Guilherme Lira,West,9.0,6.0,3.6
Daniel Munoz,Crystal Palace,7.0,8.5,3.75
James Ward-Prowse,West,7.0,8.5,3.75
Justin Devenny,Crystal Palace,7.0,8.5,3.75
Tomas Soucek,West,13.0,5.0,4.0
Borna Sosa,Crystal Palace,7.0,13.0,4.33
El Hadji Diouf,West,7.0,10.0,4.33
Kaden Rodney,Crystal Palace,11.0,6.5,4.33
Adam Wharton,Crystal Palace,10.0,9.0,4.75
Jefferson Lerma,Crystal Palace,10.0,9.0,4.75
Will Hughes,Crystal Palace,10.0,9.0,4.75
Tyrick Mitchell,Crystal Palace,9.0,15.0,5.5
Aaron Wan-Bissaka,West,9.0,19.0,6.0
Kyle Walker-Peters,West,10.0,15.0,6.0
Guido Rodriguez,West,15.0,10.0,6.5
Oliver Scarles,West,13.0,13.0,6.5
Soungoutou Magassa,West,15.0,11.0,6.5
Jaydee Canvot,Crystal Palace,17.0,11.0,7.0
Konstantinos Mavropanos,West,29.0,8.5,7.0
Freddie Potts,West,26.0,10.0,7.5
Maxence Lacroix,Crystal Palace,19.0,13.0,8.0
Chris Richards,Crystal Palace,29.0,11.0,9.0
Marc Guehi,Crystal Palace,29.0,11.0,9.0
Nathaniel Clyne,Crystal Palace,17.0,19.0,9.5
Max Kilman,West,26.0,15.0,10.0
Igor Julio,West,26.0,15.0,11.0
Jean-Clair Todibo,West,41.0,19.0,15.0
Hee-Chan Hwang,Wolves,7.0,3.25,2.4
Toluwalase Arokodare,Wolves,11.0,2.87,2.4
Dominic Calvert-Lewin,Leeds United,9.0,3.25,2.5
Jhon Arias,Wolves,5.5,4.0,2.5
Jorgen Larsen,Wolves,8.0,3.25,2.5
Daniel James,Leeds United,6.5,4.5,2.87
Cole Palmer,Chelsea,4.33,2.5,1.8
Benjamin Sesko,Manchester United,6.5,2.5,2.0
Facundo Buonanotte,Chelsea,5.0,2.87,2.0
Bruno Fernandes,Manchester United,4.5,3.2,2.05
Matheus Cunha,Manchester United,4.0,3.4,2.05
Joao Pedro,Chelsea,6.0,2.87,2.1
Bryan Mbeumo,Manchester United,5.5,3.4,2.2
Marc Guiu,Chelsea,7.0,2.87,2.2
Amad Diallo,Manchester United,5.5,3.4,2.25
Pedro Neto,Chelsea,5.0,3.5,2.25
Estevao,Chelsea,5.0,3.6,2.3
Liam Delap,Chelsea,10.0,2.87,2.3
Alejandro Garnacho,Chelsea,6.0,3.5,2.37
Chidozie Obi-Martin,Manchester United,9.0,3.2,2.5
Tyrique George,Chelsea,6.5,3.6,2.5
Jamie Bynoe-Gittens,Chelsea,6.0,4.0,2.6
Joshua Zirkzee,Manchester United,10.0,3.4,2.62
Enzo Fernandez,Chelsea,6.0,6.0,3.1
Mason Mount,Manchester United,8.0,6.0,3.5
Casemiro,Manchester United,8.0,7.5,3.75
Kobbie Mainoo,Manchester United,13.0,6.0,4.0
Patrick Dorgu,Manchester United,8.0,8.0,4.0
Reece James,Chelsea,9.0,8.0,4.0
Andrey Santos,Chelsea,13.0,6.0,4.33
Jorrel Hato,Chelsea,7.0,12.0,4.33
Josh Acheampong,Chelsea,9.0,10.0,4.5
Malo Gusto,Chelsea,8.0,12.0,4.75
Jack Fletcher,Manchester United,15.0,7.5,5.0
Manuel Ugarte,Manchester United,13.0,9.0,5.0
Romeo Lavia,Chelsea,13.0,8.0,5.0
Sam Rak-Sakyi,Chelsea,13.0,8.0,5.0
Diego Leon,Manchester United,17.0,8.0,5.5
Diogo Dalot,Manchester United,11.0,10.0,5.5
Luke Shaw,Manchester United,10.0,12.0,5.5
Moises Caicedo,Chelsea,11.0,10.0,5.5
Dario Essugo,Chelsea,21.0,8.0,6.0
Marc Cucurella,Chelsea,13.0,12.0,6.0
Ayden Heaven,Manchester United,15.0,12.0,7.0
Benoit Badiashile,Chelsea,17.0,12.0,7.0
Noussair Mazraoui,Manchester United,15.0,12.0,7.0
Trevoh Chalobah,Chelsea,13.0,13.0,7.0
Wesley Fofana,Chelsea,17.0,12.0,7.0
Harry Maguire,Manchester United,26.0,10.0,7.5
Leny Yoro,Manchester United,26.0,10.0,7.5
Matthijs de Ligt,Manchester United,34.0,10.0,8.5
Tosin Adarabioyo,Chelsea,23.0,12.0,8.5
Tyler Fredricson,Manchester United,29.0,12.0,9.0
Raul Jimenez,Fulham,6.0,2.3,1.83
Rodrigo Muniz,Fulham,7.0,2.5,2.0
Alex Iwobi,Fulham,4.5,3.2,2.05
Jonah Kusi-Asare,Fulham,6.5,2.87,2.1
Kevin Macedo,Fulham,6.5,3.4,2.37
Adama Traore,Fulham,5.0,4.33,2.4
Emile Smith Rowe,Fulham,7.0,3.4,2.4
Harry Wilson,Fulham,6.0,3.75,2.4
Samuel Chukwueze,Fulham,5.5,3.75,2.4
Igor Thiago,Brentford,11.0,3.0,2.5
Dango Ouattara,Brentford,6.5,3.75,2.6
Ryan Sessegnon,Fulham,6.0,4.33,2.62
Mikkel Damsgaard,Brentford,5.0,5.5,2.75
Tom Cairney,Fulham,6.0,5.5,2.87
Fabio Carvalho,Brentford,7.0,5.0,3.0
Kevin Schade,Brentford,9.0,4.33,3.0
Reiss Nelson,Brentford,7.0,5.0,3.0
Antoni Milambo,Brentford,8.0,5.0,3.1
Joshua King,Fulham,10.0,4.33,3.1
Yegor Yarmolyuk,Brentford,11.0,5.0,3.5
Gustavo Nunes Gomes,Brentford,9.0,5.5,3.6
Sasa Lukic,Fulham,8.0,7.0,3.75
Keane Lewis-Potter,Brentford,9.0,7.5,4.0
Mathias Jensen,Brentford,6.5,11.0,4.0
Myles Peart-Harris,Brentford,13.0,5.5,4.0
Antonee Robinson,Fulham,6.5,12.0,4.33
Harrison Reed,Fulham,9.0,7.5,4.33
Romelle Donovan,Brentford,11.0,6.5,4.33
Frank Onyeka,Brentford,10.0,8.5,4.75
Jordan Henderson,Brentford,9.0,11.0,4.75
Sander Berge,Fulham,17.0,6.5,4.75
Kenny Tete,Fulham,15.0,7.0,5.0
Vitaly Janelt,Brentford,10.0,11.0,5.0
Yunus Emre Konak,Brentford,13.0,8.5,5.0
Jorge Cuenca,Fulham,17.0,11.0,6.5
Michael Kayode,Brentford,13.0,12.0,6.5
Rico Henry,Brentford,13.0,15.0,7.0
Timothy Castagne,Fulham,15.0,12.0,7.0
Benjamin Arthur,Brentford,19.0,12.0,7.5
Kristoffer Ajer,Brentford,13.0,19.0,7.5
Nathan Collins,Brentford,21.0,12.0,8.0
Joachim Andersen,Fulham,23.0,12.0,8.5
Aaron Hickey,Brentford,26.0,12.0,9.0
Calvin Bassey,Fulham,26.0,12.0,9.0
Ethan Pinnock,Brentford,26.0,12.0,9.0
Issa Diop,Fulham,26.0,12.0,9.0
Sepp van den Berg,Brentford,34.0,19.0,13.0
Harvey Barnes,Newcastle,5.0,3.4,2.2
Eli Junior Kroupi,Bournemouth,9.0,2.87,2.25
David Brooks,Bournemouth,5.0,3.75,2.3
Antoine Semenyo,Bournemouth,6.5,3.4,2.37
Evanilson,Bournemouth,11.0,2.87,2.37
Justin Kluivert,Bournemouth,6.5,3.4,2.37
Ollie Watkins,Aston Villa,7.0,2.25,1.83
Evann Guessand,Aston Villa,6.0,2.6,1.95
Morgan Rogers,Aston Villa,4.5,3.1,2.05
Jadon Sancho,Aston Villa,5.0,4.0,2.37
Donyell Malen,Aston Villa,7.0,3.75,2.5
Emiliano Buendia,Aston Villa,5.0,4.5,2.5
Bradley Burrowes,Aston Villa,7.0,3.75,2.6
Harvey Elliott,Aston Villa,8.0,3.75,2.62
Brian Brobbey,Sunderland,9.0,3.75,2.75
Ross Barkley,Aston Villa,6.5,5.0,3.0
Simon Adingra,Sunderland,8.0,4.75,3.1
Wilson Isidor,Sunderland,13.0,3.75,3.1
Youri Tielemans,Aston Villa,6.0,6.0,3.1
Chemsdine Talbi,Sunderland,7.0,6.0,3.25
John McGinn,Aston Villa,8.0,5.0,3.25
Eliezer Mayenda,Sunderland,13.0,4.5,3.4
Bertrand Traore,Sunderland,11.0,4.75,3.5
Ian Maatsen,Aston Villa,6.0,8.0,3.5
Chris Rigg,Sunderland,9.0,6.0,3.6
Enzo Le Fee,Sunderland,7.0,7.5,3.6
Amadou Onana,Aston Villa,13.0,6.0,4.0
Lucas Digne,Aston Villa,6.0,13.0,4.0
Travis Patterson,Aston Villa,9.0,6.5,4.0
Ian Poveda-Ocampo,Sunderland,10.0,7.5,4.33
Jamaldeen Jimoh,Aston Villa,9.0,8.0,4.33
Matty Cash,Aston Villa,11.0,6.5,4.33
Noah Sadiki,Sunderland,10.0,8.0,4.33
Andres Garcia,Aston Villa,10.0,8.0,4.5
Granit Xhaka,Sunderland,10.0,9.0,4.75
Habib Diarra,Sunderland,13.0,7.5,4.75
Triston Rowe,Aston Villa,9.0,10.0,4.75
Boubacar Kamara,Aston Villa,11.0,10.0,5.5
Lamare Bogarde,Aston Villa,17.0,8.0,5.5
Dennis Cirkin,Sunderland,10.0,15.0,6.0
Nordi Mukiele,Sunderland,11.0,15.0,6.5
Trai Hume,Sunderland,11.0,15.0,6.5
Arthur Masuaku,Sunderland,15.0,13.0,7.0
Daniel Ballard,Sunderland,26.0,9.0,7.0
Yeimar Mosquera,Aston Villa,21.0,10.0,7.0
Lutsharel Geertruida,Sunderland,17.0,13.0,7.5
Dan Neil,Sunderland,17.0,15.0,8.5
Omar Alderete,Sunderland,26.0,11.0,8.5
Tyrone Mings,Aston Villa,21.0,13.0,8.5
Ezri Konsa,Aston Villa,21.0,15.0,9.5
Pau Torres,Aston Villa,26.0,13.0,9.5
Luke O'Nien,Sunderland,23.0,15.0,10.0
Joseph Anderson,Sunderland,26.0,15.0,11.0
Leo Hjelde,Sunderland,23.0,19.0,11.0
Niall Huggins,Sunderland,23.0,19.0,11.0
Reinildo Mandava,Sunderland,26.0,15.0,11.0
Victor Lindelof,Aston Villa,26.0,19.0,12.0
Viktor Gyokeres,Arsenal,6.5,2.05,1.72
Bukayo Saka,Arsenal,3.75,3.0,1.83
Eberechi Eze,Arsenal,5.0,3.4,2.1
Erling Haaland,Manchester City,13.0,2.5,2.2
Ethan Nwaneri,Arsenal,6.0,3.0,2.2
Leandro Trossard,Arsenal,5.0,3.4,2.2
Andre Harriman-Annous,Arsenal,7.0,3.0,2.25
Noni Madueke,Arsenal,5.5,3.4,2.25
Gabriel Martinelli,Arsenal,5.0,3.75,2.3
Mikel Merino,Arsenal,7.0,3.0,2.3
Max Dowman,Arsenal,6.0,3.75,2.4
Martin Odegaard,Arsenal,4.5,5.0,2.5
Omar Marmoush,Manchester City,6.0,3.75,2.5
Phil Foden,Manchester City,6.5,4.5,2.75
Declan Rice,Arsenal,5.5,5.5,2.87
Rayan Cherki,Manchester City,6.0,5.5,3.0
Oscar Bobb,Manchester City,8.0,5.5,3.25
Savinho,Manchester City,6.5,6.5,3.25
Jeremy Doku,Manchester City,8.0,6.5,3.6
Bernardo Silva,Manchester City,8.0,7.0,3.75
Rodri,Manchester City,8.0,7.5,3.75
Martin Zubimendi,Arsenal,8.0,7.5,4.0
Tijjani Reijnders,Manchester City,11.0,7.0,4.33
Matheus Nunes,Manchester City,9.0,11.0,4.75
Rayan Ait Nouri,Manchester City,8.0,12.0,4.75
Christian Norgaard,Arsenal,13.0,8.5,5.0
Ben White,Arsenal,11.0,15.0,6.0
Mateo Kovacic,Manchester City,13.0,11.0,6.0
Myles Lewis-Skelly,Arsenal,15.0,9.5,6.0
Nico Gonzalez,Manchester City,13.0,11.0,6.0
Nico O'Reilly,Manchester City,13.0,11.0,6.0
Riccardo Calafiori,Arsenal,10.0,15.0,6.0
Josko Gvardiol,Manchester City,17.0,11.0,6.5
Jurrien Timber,Arsenal,13.0,15.0,6.5
Gabriel Magalhaes,Arsenal,23.0,8.5,6.5
Cristhian Mosquera,Arsenal,21.0,12.0,8.0
Piero Hincapie,Arsenal,26.0,12.0,9.0
Rico Lewis,Manchester City,17.0,19.0,9.0
Abduqodir Khusanov,Manchester City,19.0,19.0,9.5
William Saliba,Arsenal,26.0,15.0,10.0
John Stones,Manchester City,21.0,19.0,11.0
Nathan Ake,Manchester City,34.0,19.0,13.0
Ruben Dias,Manchester City,41.0,19.0,15.0
