Player,Team
David Raya,Arsenal
Jurrien Timber,Arsenal
William Saliba,Arsenal
Piero Hincapie,Arsenal
Riccardo Calafiori,Arsenal
Martin Odegaard,Arsenal
Martin Zubimendi,Arsenal
Declan Rice,Arsenal
Bukayo Saka,Arsenal
Viktor Gyokeres,Arsenal
Leandro Trossard,Arsenal
Emiliano Martinez,Aston Villa
Matty Cash,Aston Villa
Ezri Konsa,Aston Villa
Victor Lindelof,Aston Villa
Ian Maatsen,Aston Villa
John McGinn,Aston Villa
Boubacar Kamara,Aston Villa
Amadou Onana,Aston Villa
Morgan Rogers,Aston Villa
Youri Tielemans,Aston Villa
Ollie Watkins,Aston Villa
Djordje Petrovic,Bournemouth
Alex Jimenez,Bournemouth
Bafode Diakite,Bournemouth
Marcos Senesi,Bournemouth
Adrien Truffert,Bournemouth
Alex Scott,Bournemouth
Lewis Cook,Bournemouth
Antoine Semenyo,Bournemouth
Justin Kluivert,Bournemouth
Marcus Tavernier,Bournemouth
Evanilson,Bournemouth
Caoimhin Kelleher,Brentford
Michael Kayode,Brentford
Sepp van den Berg,Brentford
Nathan Collins,Brentford
Rico Henry,Brentford
Jordan Henderson,Brentford
Vitaly Janelt,Brentford
Mathias Jensen,Brentford
Keane Lewis-Potter,Brentford
Igor Thiago,Brentford
Kevin Schade,Brentford
Bart Verbruggen,Brighton and Hove Albion
Joel Veltman,Brighton and Hove Albion
Jan Paul van Hecke,Brighton and Hove Albion
Lewis Dunk,Brighton and Hove Albion
Ferdi Kadioglu,Brighton and Hove Albion
Jack Hinshelwood,Brighton and Hove Albion
Yasin Ayari,Brighton and Hove Albion
Yankuba Minteh,Brighton and Hove Albion
Brajan Gruda,Brighton and Hove Albion
Diego Gomez,Brighton and Hove Albion
Georginio Rutter,Brighton and Hove Albion
Martin Dubravka,Burnley
Josh Laurent,Burnley
Joe Worrall,Burnley
Hjalmar Ekdal,Burnley
Kyle Walker,Burnley
Lesley Ugochukwu,Burnley
Josh Cullen,Burnley
Lucas Pires,Burnley
Marcus Edwards,Burnley
Armando Broja,Burnley
Jacob Bruun Larsen,Burnley
Robert Sanchez,Chelsea
Malo Gusto,Chelsea
Wesley Fofana,Chelsea
Trevoh Chalobah,Chelsea
Marc Cucurella,Chelsea
Reece James,Chelsea
Moises Caicedo,Chelsea
Cole Palmer,Chelsea
Enzo Fernandez,Chelsea
Pedro Neto,Chelsea
Joao Pedro,Chelsea
Dean Henderson,Crystal Palace
Jefferson Lerma,Crystal Palace
Maxence Lacroix,Crystal Palace
Marc Guehi,Crystal Palace
Nathaniel Clyne,Crystal Palace
Will Hughes,Crystal Palace
Adam Wharton,Crystal Palace
Tyrick Mitchell,Crystal Palace
Eddie Nketiah,Crystal Palace
Yeremy Pino,Crystal Palace
Jean-Philippe Mateta,Crystal Palace
Jordan Pickford,Everton
Jake O'Brien,Everton
James Tarkowski,Everton
Michael Keane,Everton
Vitalii Mykolenko,Everton
James Garner,Everton
Tim Iroegbunam,Everton
Dwight McNeil,Everton
Carlos Alcaraz,Everton
Jack Grealish,Everton
Thierno Barry,Everton
Bernd Leno,Fulham
Kenny Tete,Fulham
Joachim Andersen,Fulham
Jorge Cuenca,Fulham
Antonee Robinson,Fulham
Sasa Lukic,Fulham
Sander Berge,Fulham
Harry Wilson,Fulham
Emile Smith Rowe,Fulham
Kevin,Fulham
Raul Jimenez,Fulham
Lucas Perri,Leeds United
Jayden Bogle,Leeds United
Joe Rodon,Leeds United
Jaka Bijol,Leeds United
Pascal Struijk,Leeds United
Gabriel Gudmundsson,Leeds United
Brenden Aaronson,Leeds United
Ethan Ampadu,Leeds United
Anton Stach,Leeds United
Dominic Calvert-Lewin,Leeds United
Noah Okafor,Leeds United
Alisson Becker,Liverpool
Jeremie Frimpong,Liverpool
Virgil van Dijk,Liverpool
Andrew Robertson,Liverpool
Milos Kerkez,Liverpool
Ryan Gravenberch,Liverpool
Curtis Jones,Liverpool
Federico Chiesa,Liverpool
Alexis Mac Allister,Liverpool
Florian Wirtz,Liverpool
Hugo Ekitike,Liverpool
Gianluigi Donnarumma,Manchester City
Matheus Nunes,Manchester City
Ruben Dias,Manchester City
Josko Gvardiol,Manchester City
Nico O'Reilly,Manchester City
Bernardo Silva,Manchester City
Nico Gonzalez,Manchester City
Tijjani Reijnders,Manchester City
Rayan Cherki,Manchester City
Erling Haaland,Manchester City
Phil Foden,Manchester City
Senne Lammens,Manchester United
Leny Yoro,Manchester United
Ayden Heaven,Manchester United
Luke Shaw,Manchester United
Diogo Dalot,Manchester United
Casemiro,Manchester United
Manuel Ugarte,Manchester United
Patrick Dorgu,Manchester United
Mason Mount,Manchester United
Matheus Cunha,Manchester United
Benjamin Sesko,Manchester United
Nick Pope,Newcastle United
Lewis Miley,Newcastle United
Malick Thiaw,Newcastle United
Fabian Schar,Newcastle United
Lewis Hall,Newcastle United
Sandro Tonali,Newcastle United
Bruno Guimaraes,Newcastle United
Jacob Ramsey,Newcastle United
Jacob Murphy,Newcastle United
Nick Woltemade,Newcastle United
Anthony Gordon,Newcastle United
Matz Sels,Nottingham Forest
Neco Williams,Nottingham Forest
Nikola Milenkovic,Nottingham Forest
Murillo dos Santos,Nottingham Forest
Oleksandr Zinchenko,Nottingham Forest
Douglas Luiz,Nottingham Forest
Elliot Anderson,Nottingham Forest
Omari Hutchinson,Nottingham Forest
Morgan Gibbs-White,Nottingham Forest
Nicolas Dominguez,Nottingham Forest
Igor Jesus,Nottingham Forest
Robin Roefs,Sunderland
Nordi Mukiele,Sunderland
Dan Ballard,Sunderland
Omar Alderete,Sunderland
Trai Hume,Sunderland
Granit Xhaka,Sunderland
Lutsharel Geertruida,Sunderland
Chris Rigg,Sunderland
Enzo Le Fee,Sunderland
Simon Adingra,Sunderland
Brian Brobbey,Sunderland
Guglielmo Vicario,Tottenham Hotspur
Pedro Porro,Tottenham Hotspur
Kevin Danso,Tottenham Hotspur
Micky van de Ven,Tottenham Hotspur
Djed Spence,Tottenham Hotspur
Rodrigo Bentancur,Tottenham Hotspur
Archie Gray,Tottenham Hotspur
Mohammed Kudus,Tottenham Hotspur
Lucas Bergvall,Tottenham Hotspur
Wilson Odobert,Tottenham Hotspur
Richarlison,Tottenham Hotspur
Alphonse Areola,West Ham United
Kyle Walker-Peters,West Ham United
Maximilian Kilman,West Ham United
Jean-Clair Todibo,West Ham United
Igor Julio,West Ham United
Soungoutou Magassa,West Ham United
Freddie Potts,West Ham United
Mateus Fernandes,West Ham United
Jarrod Bowen,West Ham United
Lucas Paqueta,West Ham United
Crysencio Summerville,West Ham United
Sam Johnstone,Wolverhampton Wanderers
Yerson Mosquera,Wolverhampton Wanderers
Santiago Bueno,Wolverhampton Wanderers
Ladislav Krejci,Wolverhampton Wanderers
Matt Doherty,Wolverhampton Wanderers
Joao Gomes,Wolverhampton Wanderers
Andre,Wolverhampton Wanderers
David Moller Wolfe,Wolverhampton Wanderers
Fernando Lopez,Wolverhampton Wanderers
Jorgen Strand Larsen,Wolverhampton Wanderers
Hwang Hee-Chan,Wolverhampton Wanderers
